Role Name ,Reception,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parent Module,Sub Module,Summary,Permissions,,,,,Notification,,,,,,,,,,,,,,,,,,,,
,,,Create,Read,Update,Delete,Approve,Event / Activity,When to send (condition),Recipient group(s),Channel(s),Timing,Message title (Email/In-app),"Message body (plain text; you may use [Booking ID], [Client Name])",Link / CTA text,Attachment,Notes,,,,,,,,,,,
,Create draft Invoice ,- User can use this tab to create the draft invice ,No,Yes,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Update draft invoice ,- User can use this tab to update the invoice,No,Yes,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Support,Mailer,- Will be used for inhouse communication ,Yes,Yes,Yes,No,No,"1. If recieved any mail from any User
2. If mailing got failied","1. when the person recieve the mail from any other user
2. When user try to send the mail and somehow it failed",Recption,"1. Bell Icon
2. Bell Icon","1. Instant
2. Instant","1. New Mail
2. Delivery Failed","1. Sender (User) name - Time 
2. Delivery Status failed, kindly try again (Mentioned the Issue)","1. Direct to mailer tab -> open the mail 
2. Dierct to mailer tab -> check the issue",NA,NA,,,,,,,,,,,
Support,Ticket ,- As per scenarios ticket name will be deifned,Yes,Yes,Yes,No,No,1. On submision of ticket,1. When the ticket submited,Recption,1. Bell Icon,1. Instant,1. Ticket Status,1. Tciket (number) has been submitted to the relevant department ,NA,NA,NA,,,,,,,,,,,
Purchase & Indent,Indent ,"- As per scenarios, the indend will be raised",Yes,Yes,Yes,No,No,"1. On Submission of Indent
2. When the Indend got accepted 
3.When the Indend got rejected","1. When raising the indent for something
2. When the raised indent got Approved
3. When the raised indet got Rejected",Recption,"1. Bell Icon
2. Bell Icon
3. Bell Icon ","1. Instant
2. Instant
3. Instant","1. Indent Status
2. Indent Status
3. Indent Status","1. Your Indent (number has been submited (Date) (Time) for (relevant deatils from indent)
2. Your Indent (number has been Approved (Date) (Time) for (relevant deatils from indent) (Approver NAme)
3. Your Indent (number has been Disapproved (Date) (Time) for (relevant deatils from indent) (Disapprover Name)",NA,NA,NA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role Name ,Accountant (CRM),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parent Module,Sub Module,Summary,Permissions,,,,,Notification,,,,,,,,,,,,,,,,,,,,
,,,Create,Read,Update,Delete,Approve,Event / Activity,When to send (condition),Recipient group(s),Channel(s),Timing,Message title (Email/In-app),"Message body (plain text; you may use [Booking ID], [Client Name])",Link / CTA text,Attachment,Notes,,,,,,,,,,,
,Credit approval,- User need to approve the creadit lkimit for the client creation ,No,Yes,No,No,No,- When the account manager raise the request to approve the credit limit,- When a credit approval request raised by AM,- Accountant Core,Bell Icon and mail,Instant,Craedit Approval ,Complete client creation summary with the limits asked for,NA,NA,NA,,,,,,,,,,,
,Price Book,- Usr can use this tab to refre the actual pricing and billed prices ,No,Yes,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Parent TRF Dashboard ,- User can view the asking of the customers ,No,Yes,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Client Profile ,- User can verify the client deatils for the billing address,No,Yes,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Cleint PO,- User can use this tab to see the PO consumption ,No,Yes,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Support,- User can use this tab for nevigating the prior information,No,Yes,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Create Invoice ,- User can use this tab to create the invoices,Yes,Yes,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Update Invoice ,- User can use this tab to update the Invoices,No,Yes,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,E-mail invoice,- User can use this tab to send the invoices via email ,Yes,Yes,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Create draft Invoice ,- User can use this tab to create the draft invice ,Yes,Yes,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
,Update draft invoice ,- User can use this tab to update the invoice,No,Yes,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Support,Mailer,- Will be used for inhouse communication ,Yes,Yes,Yes,No,No,"1. If recieved any mail from any User
2. If mailing got failied","1. when the person recieve the mail from any other user
2. When user try to send the mail and somehow it failed",Recption,"1. Bell Icon
2. Bell Icon","1. Instant
2. Instant","1. New Mail
2. Delivery Failed","1. Sender (User) name - Time 
2. Delivery Status failed, kindly try again (Mentioned the Issue)","1. Direct to mailer tab -> open the mail 
2. Dierct to mailer tab -> check the issue",NA,NA,,,,,,,,,,,
Support,Ticket ,- As per scenarios ticket name will be deifned,Yes,Yes,Yes,No,No,1. On submision of ticket,1. When the ticket submited,Recption,1. Bell Icon,1. Instant,1. Ticket Status,1. Tciket (number) has been submitted to the relevant department ,NA,NA,NA,,,,,,,,,,,
Purchase & Indent,Indent ,"- As per scenarios, the indend will be raised",Yes,Yes,Yes,No,No,"1. On Submission of Indent
2. When the Indend got accepted 
3.When the Indend got rejected","1. When raising the indent for something
2. When the raised indent got Approved
3. When the raised indet got Rejected",Recption,"1. Bell Icon
2. Bell Icon
3. Bell Icon ","1. Instant
2. Instant
3. Instant","1. Indent Status
2. Indent Status
3. Indent Status","1. Your Indent (number has been submited (Date) (Time) for (relevant deatils from indent)
2. Your Indent (number has been Approved (Date) (Time) for (relevant deatils from indent) (Approver NAme)
3. Your Indent (number has been Disapproved (Date) (Time) for (relevant deatils from indent) (Disapprover Name)",NA,NA,NA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role Name ,Quality Personel ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parent Module,Sub Module,Summary,Permissions,,,,,Notification,,,,,,,,,,,,,,,,,,,,
,,,Create,Read,Update,Delete,Approve,Event / Activity,When to send (condition),Recipient group(s),Channel(s),Timing,Message title (Email/In-app),"Message body (plain text; you may use [Booking ID], [Client Name])",Link / CTA text,Attachment,Notes,,,,,,,,,,,
,View Method,- The user will use this method tab to upload the recived from the clients ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,New SOP,- user will create the new SOP for the department ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,View SOP,- They can view the SOP which they have created ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Assigne SOP,- User use this screen to assign the SOP top therelevany department ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Department SOP,- The user can see the SOP which is assigned to the department ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Equipment Transfer,- USercan raise the request to transfer the equipment from one place to another ,Yes,Yes,Yes,No,No,,Will be decided after QMS refining,,,,,,,,,,,,,,,,,,,
,New SOP QA,- User can create the SOP,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Edit STP QA, - User can create of update the STP ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Assign STP QA,- User can assign the STP to the specific department ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Department STP QA,- User can see the STP of their departments ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Map STP Method,,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,Equipment PM Approve,- PM andwer can be approve by the user,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,Method Validation Upload,- Not in Use,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,View Validation Method,- Not in Use,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,View OOS,- User can see the status of OOS,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,OOS Question,- User can raise the question for the OOS ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,OOS Answer,- USer will answer the OOS question ,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,Method Development,Not in Use,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,View Method Development,Not in use,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,NABL,- User will make the STP accrediated,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
Support,Mailer,- Will be used for inhouse communication ,Yes,Yes,Yes,No,No,"1. If recieved any mail from any User
2. If mailing got failied","1. when the person recieve the mail from any other user
2. When user try to send the mail and somehow it failed",Recption,"1. Bell Icon
2. Bell Icon","1. Instant
2. Instant","1. New Mail
2. Delivery Failed","1. Sender (User) name - Time 
2. Delivery Status failed, kindly try again (Mentioned the Issue)","1. Direct to mailer tab -> open the mail 
2. Dierct to mailer tab -> check the issue",NA,NA,,,,,,,,,,,
Support,Ticket ,- As per scenarios ticket name will be deifned,Yes,Yes,Yes,No,No,1. On submision of ticket,1. When the ticket submited,Recption,1. Bell Icon,1. Instant,1. Ticket Status,1. Tciket (number) has been submitted to the relevant department ,NA,NA,NA,,,,,,,,,,,
Purchase & Indent,Indent ,"- As per scenarios, the indend will be raised",Yes,Yes,Yes,No,No,"1. On Submission of Indent
2. When the Indend got accepted 
3.When the Indend got rejected","1. When raising the indent for something
2. When the raised indent got Approved
3. When the raised indet got Rejected",Recption,"1. Bell Icon
2. Bell Icon
3. Bell Icon ","1. Instant
2. Instant
3. Instant","1. Indent Status
2. Indent Status
3. Indent Status","1. Your Indent (number has been submited (Date) (Time) for (relevant deatils from indent)
2. Your Indent (number has been Approved (Date) (Time) for (relevant deatils from indent) (Approver NAme)
3. Your Indent (number has been Disapproved (Date) (Time) for (relevant deatils from indent) (Disapprover Name)",NA,NA,NA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role Name ,Quality Manger,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parent Module,Sub Module,Summary,Permissions,,,,,Notification,,,,,,,,,,,,,,,,,,,,
,,,Create,Read,Update,Delete,Approve,Event / Activity,When to send (condition),Recipient group(s),Channel(s),Timing,Message title (Email/In-app),"Message body (plain text; you may use [Booking ID], [Client Name])",Link / CTA text,Attachment,Notes,,,,,,,,,,,
,View Method,- The user will use this method tab to upload the recived from the clients ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,New SOP,- user will create the new SOP for the department ,Yes,Yes,Yes,No,Yes,,,,,,,,,,,,,,,,,,,,,
,View SOP,- They can view the SOP which they have created ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Assigne SOP,- User use this screen to assign the SOP top therelevany department ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Department SOP,- The user can see the SOP which is assigned to the department ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Equipment Transfer,- USercan raise the request to transfer the equipment from one place to another ,Yes,Yes,Yes,No,No,,Will be decided after QMS refining,,,,,,,,,,,,,,,,,,,
,New SOP QA,- User can create the SOP,Yes,Yes,Yes,No,Yes,,,,,,,,,,,,,,,,,,,,,
,Edit STP QA, - User can create of update the STP ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Assign STP QA,- User can assign the STP to the specific department ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,Department STP QA,- User can see the STP of their departments ,Yes,Yes,Yes,No,Yes,,,,,,,,,,,,,,,,,,,,,
,Map STP Method,,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,Equipment PM Approve,- PM andwer can be approve by the user,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,Method Validation Upload,- Not in Use,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,View Validation Method,- Not in Use,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,View OOS,- User can see the status of OOS,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,OOS Question,- User can raise the question for the OOS ,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
,OOS Answer,- USer will answer the OOS question ,No,Yes,No,No,Yes,,,,,,,,,,,,,,,,,,,,,
,Method Development,Not in Use,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,View Method Development,Not in use,No,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,
,NABL,- User will make the STP accrediated,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,,,,,,
Support,Mailer,- Will be used for inhouse communication ,Yes,Yes,Yes,No,No,"1. If recieved any mail from any User
2. If mailing got failied","1. when the person recieve the mail from any other user
2. When user try to send the mail and somehow it failed",Recption,"1. Bell Icon
2. Bell Icon","1. Instant
2. Instant","1. New Mail
2. Delivery Failed","1. Sender (User) name - Time 
2. Delivery Status failed, kindly try again (Mentioned the Issue)","1. Direct to mailer tab -> open the mail 
2. Dierct to mailer tab -> check the issue",NA,NA,,,,,,,,,,,
Support,Ticket ,- As per scenarios ticket name will be deifned,Yes,Yes,Yes,No,Yes,1. On submision of ticket,1. When the ticket submited,Recption,1. Bell Icon,1. Instant,1. Ticket Status,1. Tciket (number) has been submitted to the relevant department ,NA,NA,NA,,,,,,,,,,,
Purchase & Indent,Indent ,"- As per scenarios, the indend will be raised",Yes,Yes,Yes,No,Yes,"1. On Submission of Indent
2. When the Indend got accepted 
3.When the Indend got rejected","1. When raising the indent for something
2. When the raised indent got Approved
3. When the raised indet got Rejected",Recption,"1. Bell Icon
2. Bell Icon
3. Bell Icon ","1. Instant
2. Instant
3. Instant","1. Indent Status
2. Indent Status
3. Indent Status","1. Your Indent (number has been submited (Date) (Time) for (relevant deatils from indent)
2. Your Indent (number has been Approved (Date) (Time) for (relevant deatils from indent) (Approver NAme)
3. Your Indent (number has been Disapproved (Date) (Time) for (relevant deatils from indent) (Disapprover Name)",NA,NA,NA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
